Rank,Romanian,English,,Notes
1,de,of,,"1) This list was created using public/free subtitles, particularly from opensubtitles.org."
2,nu,not,,The order is based on the number of occurences of each word in the subtitles.
3,să,to,,
4,o,a,,2) The English translation is by Google and can be un-reliable for some words.
5,a,of,,
6,e,E.,,3) You can change the translation from English to another language.
7,ce,what the,,To do this you will first need to make a copy of this spreadsheet.  (File > Make a copy...)
8,am,I have,,"Then replace the ""en"" in the function in the cells in Column C with your desired language code."
9,şi,and,,"e.g. Replace ""en"" with ""sv"" for Swedish."
10,în,in the,,List of supported languages:
11,la,to,,https://cloud.google.com/translate/v2/using_rest?hl=en#language-params
12,că,that,,
13,pe,on,,4) The original source of this list can be found here:
14,cu,with,,https://invokeit.wordpress.com/frequency-word-lists/
15,un,a,,
16,mai,May,,5) It is licensed under the following Creative Commons license:
17,te,yourself,,http://creativecommons.org/licenses/by-sa/3.0/
18,ai,you,,
19,asta,to stay,,6) More Most Common word lists (other languages) can be found here:
20,pentru,for,,http://www.101languages.net/common-words/
21,ca,that,,
22,sunt,are,,
23,da,Yes,,
24,bine,good,,
25,mă,me,,
26,este,It is,,
27,sa,to,,
28,se,it,,
29,dar,but,,
30,din,from,,
31,aici,here,,
32,care,which,,
33,i,and,,
34,eu,I,,
35,fi,be,,
36,si,and,,
37,fost,former,,
38,trebuie,must,,
39,ar,would,,
40,dacă,if,,
41,va,will,,
42,tu,you,,
43,cum,How,,
44,aşa,so,,
45,acum,now,,
46,mi,ml,,
47,au,have,,
48,eşti,you,,
49,ne,us,,
50,ceva,something,,
51,l,it,,
52,mine,me,,
53,tine,YOU,,
54,vă,yourself,,
55,doar,only,,
56,lui,his,,
57,când,When,,
58,in,in the,,
59,el,he,,
60,îmi,I,,
61,pot,can,,
62,cred,I guess,,
63,unde,where,,
64,poate,may be,,
65,voi,Vol,,
66,ei,They,,
67,mea,my,,
68,face,do what,,
69,ţi,and,,
70,ştiu,know,,
71,vreau,I want,,
72,meu,my,,
73,vrei,want,,
74,spus,SAPS,,
75,acolo,there,,
76,tot,all,,
77,foarte,very,,
78,mult,a lot,,
79,le,they,,
80,bună,Hi,,
81,faci,do,,
82,sau,or,,
83,chiar,even,,
84,nici,neither,,
85,noi,we,,
86,nimic,nothing,,
87,pare,seems,,
88,era,It was,,
89,ta,your,,
90,despre,about,,
91,cine,who,,
92,are,It has,,
93,ea,she,,
94,ştii,Know,,
95,fac,do,,
96,ma,me,,
97,făcut,made,,
98,rog,PLEASE,,
99,îţi,you,,
100,fie,or,,
101,putea,can,,
102,rău,bad,,
103,al,of,,
104,spun,I say,,
105,trebui,have,,
106,poţi,You can,,
107,haide,Come on,,
108,nevoie,need,,
109,atunci,then,,
110,avem,we,,
111,mulţumesc,thanks,,
112,prea,too,,
113,tău,your,,
114,aş,I would,,
115,spune,say,,
116,îl,him,,
117,timp,time,,
118,după,after,,
119,ani,years,,
120,cineva,someone,,
121,domnule,mister,,
122,vor,will,,
123,vom,we will,,
124,îi,him,,
125,hei,Hey,,
126,bun,good,,
127,vei,you,,
128,ăsta,to stay,,
129,vrea,like,,
130,oh,Oh,,
131,cel,the,,
132,stai,stay,,
133,toate,all,,
134,asa,so,,
135,mare,big,,
136,suntem,WE,,
137,sigur,sure,,
138,crezi,believe,,
139,esti,you,,
140,hai,let's,,
141,totul,all,,
142,până,until,,
143,venit,income,,
144,cât,How,,
145,iar,and,,
146,deci,so,,
147,spui,say,,
148,aţi,you,,
149,place,like,,
150,mergem,Go,,
151,avea,have,,
152,încă,yet,,
153,văzut,seen,,
154,daca,if,,
155,regulă,rule,,
156,naiba,heck,,
157,niciodată,never,,
158,atât,so much,,
159,mama,mother,,
160,acest,this,,
161,putem,can,,
162,fel,kind,,
163,fără,free,,
164,vezi,see,,
165,avut,HAD,,
166,uite,look,,
167,nimeni,no one,,
168,fii,sons,,
169,puţin,little bit,,
170,decât,than,,
171,văd,I'm seeing,,
172,aia,that,,
173,ia,takes,,
174,loc,place,,
175,jos,down,,
176,toţi,all,,
177,toată,all,,
178,unul,one,,
179,astea,these,,
180,prin,through,,
181,facem,we make,,
182,ti,you,,
183,ceea,EAEC,,
184,lumea,the world,,
185,zi,day,,
186,oameni,people,,
187,lucru,working,,
188,înainte,before,,
189,dat,given,,
190,acasă,the home,,
191,apoi,then,,
192,nişte,some,,
193,întâmplat,happen,,
194,stiu,know,,
195,timpul,time,,
196,vino,come over,,
197,auzit,heard,,
198,doi,two,,
199,fiu,son,,
200,multe,many,,
201,nou,new,,
202,oamenii,people,,
203,fiecare,every,,
204,doamne,gosh,,
205,două,two,,
206,cei,the,,
207,om,man,,
208,orice,anything,,
209,dle,Mr.,,
210,peste,over,,
211,duc,lead,,
212,numele,name,,
213,cea,the,,
214,trei,three,,
215,gata,ready,,
216,ok,K,,
